Frequently Asked Questions,Responses,,
Where is your factory located?,"Our manufacturing partners are situated globally. We collaborate with international markets to secure the best prices, ensuring you get the most value.",,
What is the location of your factory?,"We partner with manufacturers around the world. By leveraging global markets, we provide the best pricing to avoid unnecessary costs.",,
Can you tell me where your factory is located?,"Our production facilities are located worldwide. We engage with global suppliers to offer competitive prices, ensuring affordability.",,
Where are your factories located?,"Our factories are internationally distributed. We work with global markets to get the best prices, so you don't overpay.",,
Where is your manufacturing site?,"Our manufacturing sites are spread across various countries. We tap into global markets to obtain the best prices, keeping your costs low.",,
Where are your production facilities?,"Our factories are located around the globe. We source from international markets to ensure we provide the best prices, so you pay less.",,
Where are your manufacturing plants?,"We have manufacturing partners worldwide. By sourcing from global markets, we ensure you receive the best prices possible.",,
Where are your factories based?,Our products are manufactured globally. We collaborate with international markets to offer the best pricing and keep costs down for you.,,
In which countries are your factories located?,Our manufacturing partners are located in various countries around the world. We leverage global market prices to ensure cost efficiency.,,
Where are your manufacturing partners situated?,"Our manufacturing partners are spread across the globe. We work with international markets to secure the best deals, ensuring you save money.",,
Do you have a showroom where we can check out the furniture?,We do not have a showroom because we do not carry physical products. Our services involve helping our clients shop directly from the manufacturer to get the lowest prices on items that would have required our clients to break the bank in their local market.,,
Is there a showroom available for viewing your furniture?,"We don't maintain a showroom as we don't stock physical products. Instead, we assist our clients in buying directly from the manufacturer, ensuring they get the best prices that would otherwise be unaffordable locally.",,
Can we visit a showroom to see your furniture?,"We don't have a showroom since we don't hold physical inventory. Our service helps clients purchase directly from manufacturers, securing the best prices that are often much lower than local market rates.",,
Do you offer a showroom to view your furniture?,"No, we don't offer a showroom because we don't stock physical items. Our business model allows clients to buy directly from manufacturers, ensuring they get unbeatable prices compared to local markets.",,
Is there a place where I can see your furniture in person?,"We do not have a physical showroom. We facilitate direct purchases from manufacturers, allowing clients to benefit from significantly lower prices than they would find locally.",,
Can I visit a showroom to see the furniture you offer?,"We don't have a showroom since we don't keep physical products. Our service connects clients directly with manufacturers, enabling them to enjoy the lowest possible prices.",,
Do you have a physical showroom to inspect your furniture?,"We do not have a physical showroom because we don't carry inventory. Instead, we help clients buy directly from manufacturers, offering them the best prices available.",,
Is there a showroom where I can check out your furniture?,"We don't have a showroom as we don't deal with physical products. Our role is to assist clients in purchasing directly from manufacturers, ensuring they get the lowest prices possible.",,
Where can I view your furniture? Do you have a showroom?,"We do not have a showroom because we do not stock physical items. Our service helps clients shop directly from manufacturers to obtain the best prices, avoiding the high costs of local markets.",,
Can I visit a showroom to check your furniture collection?,"We do not maintain a showroom since we don't have physical products. Our services focus on helping clients buy directly from manufacturers, which allows them to benefit from the lowest prices that are not available locally.",,
Do the low prices reflect low quality?,The prices you get from us are the exact prices your local middlemen pay for the same items you would spend thousands on locally. The only difference is that you're cutting out the middleman and shopping directly from the manufacturer. This innovative shopping model helps reduce the cost of each item.,,
Are the low prices indicative of low quality?,"The prices we offer are the same that local middlemen pay for identical items you would find for much higher prices in local markets. By shopping directly from the manufacturer and bypassing the middleman, we help you reduce costs significantly.",,
Do the affordable prices mean lower quality?,"Our prices are the same as those paid by local middlemen for the exact same products that cost thousands more in your local market. By eliminating the middleman and buying directly from the manufacturer, we lower the overall cost.",,
Does the lower price indicate lower quality?,"The prices we provide are identical to what local middlemen pay for the same items you would pay a premium for in your local market. By purchasing directly from the manufacturer, you avoid the markup, ensuring a lower cost without compromising quality.",,
Are the prices low because the quality is low?,"The prices you receive from us are the same as those paid by local middlemen for the identical items that are marked up in your local market. By cutting out the middleman and shopping directly from the manufacturer, we reduce the cost per item.",,
Does the reduced cost mean reduced quality?,"The prices we offer are the same prices that local middlemen pay for the same items you would find locally for much more. By bypassing the middleman and buying directly from the manufacturer, we lower the cost without sacrificing quality.",,
Are low prices a sign of inferior quality?,"The prices you get from us are exactly what local middlemen pay for identical items that cost much more in local stores. By cutting out the middleman and purchasing directly from the manufacturer, we help keep costs down.",,
Do the low prices compromise quality?,"The prices we provide are the same as those that local middlemen pay for the exact items you would pay a premium for locally. By eliminating the middleman and buying directly from the manufacturer, we offer lower costs without affecting quality.",,
Does a lower price mean lower quality?,"The prices you get from us match what local middlemen pay for the same products that are marked up in your local market. By cutting out the middleman and shopping directly from the manufacturer, we help reduce costs while maintaining quality.",,
Are the low prices due to low quality?,"The prices we offer are exactly what local middlemen pay for the same items you would spend thousands on in your local market. By eliminating the middleman and buying directly from the manufacturer, we reduce the cost of each item without compromising on quality.",,
How long does it take to get delivered to my doorstep?,"It usually takes around 15 to 40 days to get delivered to you, depending on global demand.",,
What is the delivery time to my home?,"Delivery typically takes between 15 and 40 days, depending on global demand.",,
How much time will it take for delivery to my address?,"The delivery time usually ranges from 15 to 40 days, influenced by global demand.",,
When can I expect my order to be delivered to my doorstep?,"You can expect delivery within 15 to 40 days, depending on the level of global demand.",,
What is the typical delivery timeframe to my location?,"Delivery generally takes 15 to 40 days, based on global demand.",,
How long does delivery take?,"It generally takes about 15 to 40 days for delivery, depending on global demand.",,
What is the estimated delivery time to my doorstep?,"The estimated delivery time is between 15 and 40 days, depending on global demand.",,
How long until my order is delivered to my address?,"Delivery usually takes 15 to 40 days, depending on global demand.",,
When will my order arrive at my doorstep?,"our order should arrive within 15 to 40 days, depending on global demand.",,
How long does delivery to my home typically take?,"Delivery to your home typically takes 15 to 40 days, depending on global demand.",,
How long does it take to produce an entire order?,"Typically, it takes around 10 to 30 days to produce an entire 20ft sea container worth of order, regardless of the categories of items ordered. While our average production time is 10 days, in some cases, it may take up to 30 days.",,
What is the production time for an entire order?,"Production usually takes between 10 and 30 days to complete a 20ft sea container's worth of order, regardless of the items ordered. Our average production time is 10 days, but it can extend up to 30 days in some cases.",,
How long does it take to manufacture a complete order?,"It typically takes 10 to 30 days to produce an entire 20ft sea container's worth of order, irrespective of the ordered item categories. While our usual production time is 10 days, the maximum time it might take is 30 days.",,
What is the production timeline for an entire order?,"The production timeline generally falls between 10 and 30 days to fulfill a complete 20ft sea container order, regardless of the item categories. While our average production time is 10 days, it may extend up to 30 days in certain cases.",,
How long does it take to complete an order's production?,"Production typically spans from 10 to 30 days to fulfill an entire 20ft sea container order, regardless of the types of items ordered. Our typical production duration is 10 days, though it may extend to 30 days in some instances.",,
What is the turnaround time for order production?,"The production process generally takes 10 to 30 days to complete a full 20ft sea container order, regardless of the ordered items' categories. While our average production time is 10 days, it may extend to 30 days if necessary.",,
How long does it usually take to manufacture a complete order?,"It typically takes between 10 and 30 days to produce an entire 20ft sea container's worth of order, regardless of the types of items ordered. While our average production time is 10 days, it may occasionally extend to 30 days.",,
What is the typical production duration for an entire order?,"The production duration usually ranges from 10 to 30 days to fulfill an entire 20ft sea container order, regardless of the ordered item categories. While our average production time is 10 days, it may extend to 30 days in certain circumstances.",,
How long does it take to process an entire order?,"Typically, it takes 10 to 30 days to process an entire 20ft sea container order, regardless of the variety of items ordered. While our average processing time is 10 days, it may take up to 30 days in some cases.",,
What is the average production time for an entire order?,"The average production time for an entire 20ft sea container order is typically 10 to 30 days, regardless of the mix of items ordered. While our usual turnaround is 10 days, it may extend to 30 days under certain circumstances.",,
What taxes am I required to pay?,"All clients are required to pay their respective provincial taxes on every order. For instance, clients residing in Alberta are subject to a 5% tax on their total order amount.",,
Which taxes do I need to pay?,"All clients must pay their relevant provincial taxes on each order. For instance, clients in Alberta are charged a 5% tax on their total order amount.",,
What are the applicable taxes?,"Clients are obligated to pay their provincial taxes on every order. For example, customers in Alberta are charged a 5% tax on their total order amount.",,
What taxes do I have to cover?,"All clients must cover their respective provincial taxes on each order. For instance, those in Alberta are subject to a 5% tax on their total order amount.",,
Which taxes do I need to account for?,"All clients are responsible for paying their applicable provincial taxes on every order. For instance, individuals residing in Alberta are required to pay a 5% tax on their total order amount.",,
What is the tax requirement?,"Clients are required to pay their provincial taxes on each order. For example, customers in Alberta must pay a 5% tax on their total order amount.",,
What taxes are included in my order?,"All clients are required to include their relevant provincial taxes on every order. For example, clients in Alberta should expect a 5% tax on their total order amount.",,
Are there any taxes I need to pay?,"Clients are obligated to pay their respective provincial taxes on every order. For example, clients in Alberta are charged a 5% tax on their total order amount.",,
Which taxes are applicable to my order?,"All clients are subject to paying their provincial taxes on every order. For example, customers in Alberta are required to pay a 5% tax on their total order amount.",,
What taxes will I be charged?,"Clients are required to pay their relevant provincial taxes on every order. For instance, those in Alberta will be charged a 5% tax on their total order amount.",,
How much would the shipping cost be?,"Shipping costs vary based on global logistics, typically ranging from $215/cbm to $350/cbm. On average, our clients spend under $2500 using our group shipping model, which consolidates multiple shipments into one sea container, cutting costs significantly compared to traditional LCL services.",,
What is the cost of shipping?,"Shipping costs range from $215/cbm to $350/cbm, depending on market conditions. Our clients usually spend under $2500 with our group shipping model, which is more affordable than traditional LCL shipping.",,
How much does shipping cost?,"Shipping typically costs between $215/cbm and $350/cbm. Using our group shipping model, clients generally spend under $2500, which is less than half the cost of traditional LCL shipping.",,
What would be the shipping expense?,"Shipping costs range from $215/cbm to $350/cbm. With our group shipping model, most clients pay under $2500, significantly less than traditional LCL shipping.",,
How much do I need to pay for shipping?,"Shipping costs vary from $215/cbm to $350/cbm. Our group shipping model helps clients spend under $2500 on average, much cheaper than standard LCL shipping.",,
What are the shipping charges?,"Shipping ranges from $215/cbm to $350/cbm. Our group shipping model usually costs clients under $2500, which is far less than traditional LCL shipping.",,
How much is the shipping fee?,"Shipping costs between $215/cbm and $350/cbm. Most clients spend under $2500 with our group shipping model, saving significantly compared to LCL shipping.",,
What is the shipping price?,"Shipping costs range from $215/cbm to $350/cbm. Using our group shipping model, clients generally pay under $2500, much less than traditional LCL services.",,
How much should I expect to pay for shipping?,"Shipping costs between $215/cbm and $350/cbm. With our group shipping model, clients usually spend under $2500, a fraction of the cost of LCL shipping.",,
What are the shipping expenses?,"Shipping costs vary based on global logistics, typically ranging from $215/cbm to $350/cbm. On average, our clients spend under $2500 using our group shipping model, which consolidates multiple shipments into one sea container, cutting costs significantly compared to traditional LCL services.",,
Can items be returned?,We do accept returns for goods that arrive completely damaged. Conditions apply; please contact [email] for further details.,,
s there a return policy for items?,Returns are accepted for goods that arrive in a completely damaged state. Conditions apply; please reach out to [email] for more information.,,
Are returns allowed for items?,"Goods that arrive completely damaged are eligible for returns. For more details, please email [email].",,
How about returning items?,"We do allow returns for goods that arrive completely damaged. For further details, please contact [email].",,
Is there a return option for items?,"Fortunately, we accept returns for goods that arrive completely damaged. Please email [email] for additional information.",,
Can I return damaged items?,"We allow returns for goods that arrive completely damaged. For more information, please email [email].",,
What is the return policy for items?,"Fortunately, we accept returns for goods that arrive completely damaged. Please contact [email] for details.",,
Is there a return process for damaged items?,Returns are accepted for goods that arrive completely damaged. Conditions apply; please reach out to [email] for further assistance.,,
How do I initiate a return for damaged items?,"Fortunately, we do allow returns for goods that arrive completely damaged. Please email [email] for more information.",,
Can I request a return for damaged goods?,"Returns are accepted for goods that arrive completely damaged. For more details, please contact [email].",,
Can I cancel my order?,"Yes, you can cancel your order, but please consider the following: Once payment is made, your order enters production immediately. This means that if your order is already in production, with raw materials procured and labor invested, it will be impossible to process a refund.",,
Is order cancellation possible?,"Yes, you have the option to cancel your order, but it's important to understand: Once payment is processed, your order enters production. If your order has already begun production, involving the procurement of raw materials and labor investment, refund processing becomes impossible.",,
What is the cancellation policy for orders?,"Yes, you can cancel your order, but please note: Orders enter production immediately upon payment. If your order has progressed to the production stage, involving procurement of raw materials and labor costs, refund processing is not feasible.",,
How do I cancel an order?,"Yes, you can cancel your order, but please bear in mind: Once payment is received, your order enters production. If your order has advanced to production, with raw materials procured and labor invested, refunding becomes unfeasible.",,
Is it possible to cancel my order?,"Yes, you have the option to cancel your order, but please take note of the following: Orders are initiated into production immediately upon payment. Should your order already be in production, involving raw material procurement and labor, refund processing becomes impractical.",,
Can I request to cancel my order?,"Yes, you can cancel your order, but it's important to understand: Once payment is made, your order proceeds to production. If your order has already entered production, with raw materials acquired and labor invested, refunding is not feasible.",,
What are the procedures for canceling an order?,"Yes, order cancellation is possible, but please consider: Once payment is processed, your order enters production immediately. If your order has progressed to the production stage, involving procurement of raw materials and labor costs, refunds cannot be accommodated.",,
Can I cancel an order after payment?,"Yes, you can cancel your order, but please keep in mind: Orders are placed into production upon payment. If your order has commenced production, involving procurement of raw materials and labor costs, refunding is not possible.",,
How can I cancel my order?,"Yes, you have the option to cancel your order, but please be aware: Once payment is received, your order is processed for production. If your order has already entered production, involving raw material procurement and labor expenses, refund processing is not feasible.",,
Is cancellation of an order allowed?,"Yes, you can cancel your order, but it's important to note: Upon payment, your order proceeds to production immediately. If your order has already entered production, involving raw material procurement and labor, refunds cannot be facilitated.",,
How many panels are in a box?,"The number of panels per box varies depending on the type of panel you're inquiring about:

WPC panels: 14 panels per box, each panel measuring 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, available in two sizes: 10ft by 2ft and 8ft by 2ft.
UV Marble sheets: Each sheet measures 9ft by 4ft.",,
What is the quantity of panels in a box?,"The number of panels in a box depends on the type of panel you're interested in:

WPC panels: 14 panels per box, each panel measuring 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, available in two sizes: 10ft by 2ft and 8ft by 2ft.
UV Marble sheets: Each sheet measures 9ft by 4ft.",,
