Frequently Asked Questions,Responses,,
How many panels come in a box?,"The quantity of panels per box varies based on the panel type:

WPC panels: 14 panels per box, each panel sized 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, in either 10ft by 2ft or 8ft by 2ft sizes.
UV Marble sheets: Each sheet is 9ft by 4ft.
",,
What is the panel count per box?,"The number of panels per box depends on the type of panel:

WPC panels: 14 panels per box, each panel measuring 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, available in sizes of 10ft by 2ft and 8ft by 2ft.
UV Marble sheets: Each sheet measures 9ft by 4ft.",,
How many panels come in a single box?," The quantity of panels per box varies according to the panel type:

WPC panels: 14 panels per box, each panel sized 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, in either 10ft by 2ft or 8ft by 2ft dimensions.
UV Marble sheets: Each sheet is 9ft by 4ft.",,
How many panels are included in each box?,"The number of panels per box differs depending on the type of panel:

WPC panels: 14 panels per box, each panel measuring 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, available in sizes of 10ft by 2ft and 8ft by 2ft.
UV Marble sheets: Each sheet measures 9ft by 4ft.",,
What is the panel quantity per box?,"The number of panels per box varies based on the type of panel:

WPC panels: 14 panels per box, each panel sized 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, in either 10ft by 2ft or 8ft by 2ft sizes.
UV Marble sheets: Each sheet is 9ft by 4ft.",,
How many panels can I expect in a box?,"The quantity of panels per box depends on the type of panel:

WPC panels: 14 panels per box, each panel sized 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, available in sizes of 10ft by 2ft and 8ft by 2ft.
UV Marble sheets: Each sheet is 9ft by 4ft.",,
What is the panel packaging quantity per box?,"The number of panels per box varies depending on the type of panel:

WPC panels: 14 panels per box, each panel measuring 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, available in sizes of 10ft by 2ft and 8ft by 2ft.
UV Marble sheets: Each sheet is 9ft by 4ft.",,
How many panels are contained in one box?,"The quantity of panels per box varies according to the panel type:

WPC panels: 14 panels per box, each panel sized 9ft by 4.5 inches.
Acoustic panels: 2 panels per box, in either 10ft by 2ft or 8ft by 2ft dimensions.
UV Marble sheets: Each sheet is 9ft by 4ft.",,
What color options are available?,"Visit Product Gallery >> Wall Panels >> Ready to Ship section, select the desired wall panel to view available color options and sizes in our e-commerce section. For wholesale orders, check the Wall Panel Catalogue and request a quote. For more details, visit our ""How to Use"" page.",,
What colors can I choose from?,"Go to Product Gallery >> Wall Panels >> Ready to Ship section, choose a wall panel to see color options and sizes. For large projects, refer to the Wall Panel Catalogue and request a quote. See our ""How to Use"" page for more information.",,
What color choices are offered?,"Navigate to Product Gallery >> Wall Panels >> Ready to Ship section, select a panel to view color options and sizes. For bulk orders, check the Wall Panel Catalogue and request a quote. Visit our ""How to Use"" page for details.",,
Which colors are available for selection?,"Visit Product Gallery >> Wall Panels >> Ready to Ship, select a wall panel to see available colors and sizes. For wholesale purchases, review the Wall Panel Catalogue and request a quote. More information is available on our ""How to Use"" page.",,
What color selections are there?,"Go to Product Gallery >> Wall Panels >> Ready to Ship section, choose a panel to view color options and sizes. For large orders, consult the Wall Panel Catalogue and request a quote. For details, visit our ""How to Use"" page.",,
What color variants are provided?,"Check Product Gallery >> Wall Panels >> Ready to Ship, select the panel to see available colors and sizes. For bulk orders, look at the Wall Panel Catalogue and request a quote. More info on the ""How to Use"" page.",,
What colors are available for the panels?,"Visit Product Gallery >> Wall Panels >> Ready to Ship, select a panel to view color options. For wholesale, see the Wall Panel Catalogue and request a quote. For more details, visit our ""How to Use"" page.",,
What color palette is offered?,"Go to Product Gallery >> Wall Panels >> Ready to Ship, select a wall panel to view colors and sizes. For bulk orders, review the Wall Panel Catalogue and request a quote. See our ""How to Use"" page for more information.",,
Which colors can I select from?,"Navigate to Product Gallery >> Wall Panels >> Ready to Ship, choose a panel to see available colors. For large orders, consult the Wall Panel Catalogue and request a quote. Visit the ""How to Use"" page for details.",,
What color schemes are available?,"Visit Product Gallery >> Wall Panels >> Ready to Ship, select the desired panel to see color options. For wholesale, refer to the Wall Panel Catalogue and request a quote. More information is on our ""How to Use"" page.",,
What materials are the panels made from?,"We sell WPC panels, Acoustic panels, and UV marble sheets. Which type of panel are you inquiring about?

WPC Panels: Made from wood plastic composites, consisting of polyethylene and natural wood fiber. This material is environmentally friendly and requires less maintenance than solid wood. For more details, review our WPC catalogue.
Acoustic Panels: Composed of wood, wood veneer, and an acoustic base made of felt.
UV Marble: Primarily made of PVC, with ultraviolet lights used to create realistic marble patterns.",,
What are the panels composed of?,"We offer WPC panels, Acoustic panels, and UV marble sheets. Which type of panel are you asking about?

WPC Panels: Made from thermoplastic composite with polyethylene and natural wood fiber, offering environmental benefits and low maintenance compared to solid wood. Check our WPC catalogue for more details.
Acoustic Panels: Made of wood, wood veneer, and a felt acoustic base.
UV Marble: Made mainly of PVC, with UV lights used to create marble-like patterns.",,
What are the materials used for the panels?,"We provide WPC panels, Acoustic panels, and UV marble sheets. Please specify which panel you are inquiring about.

WPC Panels: Comprised of wood plastic composites, including polyethylene and natural wood fiber. These panels are more eco-friendly and require less maintenance than solid wood. Refer to our WPC catalogue for more information.
Acoustic Panels: Made from wood, wood veneer, and a felt acoustic base.
UV Marble: Primarily constructed from PVC, with ultraviolet lights used to generate marble-like patterns.",,
What components make up the panels?,"We offer WPC panels, Acoustic panels, and UV marble sheets. Which type are you interested in?

WPC Panels: Constructed from wood plastic composites, which include polyethylene and natural wood fiber, making them environmentally friendly and low-maintenance compared to solid wood. See our WPC catalogue for more details.
Acoustic Panels: Made from wood, wood veneer, and a felt acoustic base.
UV Marble: Composed mainly of PVC, with UV lights used to create realistic marble patterns.",,
What are the panels made from?,"We sell WPC panels, Acoustic panels, and UV marble sheets. Which type are you referring to?

WPC Panels: Made from thermoplastic composite, consisting of polyethylene and natural wood fiber. These panels are more environmentally friendly and require less maintenance than solid wood. Check out our WPC catalogue for more details.
Acoustic Panels: Made of wood, wood veneer, and an acoustic felt base.
UV Marble: Primarily made from PVC, with UV lights used to create marble patterns.",,
What materials are used in the panels?,"We provide WPC panels, Acoustic panels, and UV marble sheets. Which one are you inquiring about?

WPC Panels: Made of wood plastic composites, which include polyethylene and natural wood fiber. These panels are more eco-friendly and require less maintenance than solid wood. See our WPC catalogue for more details.
Acoustic Panels: Made from wood, wood veneer, and a felt acoustic base.
UV Marble: Made primarily of PVC, with UV lights used to create marble-like patterns.",,
What are the constituent materials of the panels?,"We offer WPC panels, Acoustic panels, and UV marble sheets. Which panel are you interested in?

WPC Panels: Comprised of wood plastic composites, including polyethylene and natural wood fiber, making them eco-friendly and low-maintenance compared to solid wood. Refer to our WPC catalogue for more information.
Acoustic Panels: Composed of wood, wood veneer, and a felt acoustic base.
UV Marble: Primarily made of PVC, with UV lights used to generate marble-like patterns.",,
What are the panels constructed from?," We sell WPC panels, Acoustic panels, and UV marble sheets. Please specify which panel you're asking about.

WPC Panels: Made from wood plastic composites, including polyethylene and natural wood fiber, offering environmental benefits and low maintenance compared to solid wood. Check our WPC catalogue for more details.
Acoustic Panels: Made of wood, wood veneer, and a felt acoustic base.
UV Marble: Made mainly of PVC, with UV lights used to create marble-like patterns.",,
What materials go into making the panels?,"We provide WPC panels, Acoustic panels, and UV marble sheets. Which type are you inquiring about?

WPC Panels: Constructed from wood plastic composites, which include polyethylene and natural wood fiber. These panels are more eco-friendly and require less maintenance than solid wood. See our WPC catalogue for more details.
Acoustic Panels: Made from wood, wood veneer, and a felt acoustic base.
UV Marble: Primarily constructed from PVC, with UV lights used to create realistic marble patterns.",,
What are the materials used to make the panels?,"We offer WPC panels, Acoustic panels, and UV marble sheets. Which panel type are you referring to?

WPC Panels: Made from thermoplastic composite, consisting of polyethylene and natural wood fiber. These panels are more environmentally friendly and require less maintenance than solid wood. Check out our WPC catalogue for more details.
Acoustic Panels: Made of wood, wood veneer, and an acoustic felt base.
UV Marble: Primarily made from PVC, with UV lights used to create marble patterns.




",,
Shipping Policies,Local delivery charges will be applied to clients who choose our local delivery option.,,
Shipping Policies,Clients who select the local delivery option will incur additional delivery charges.,,
Shipping Policies,"If you opt for local delivery, applicable charges will be added to your order.",,
Shipping Policies,Local delivery services are available at an additional charge for those who opt in.,,
Shipping Policies,Customers selecting the local delivery option will be subject to local delivery fees.,,
Shipping Policies,Choosing local delivery will result in additional charges for the service.,,
Shipping Policies,Local delivery charges will be applicable for clients opting for this service.,,
Shipping Policies,Clients opting for local delivery will be charged a fee for the service.,,
Shipping Policies,An additional fee will apply to those who choose the local delivery option.,,
Shipping Policies,Selecting our local delivery option will incur additional delivery charges.,,
Do you offer any payment plans?,"Yes, clients have two payment options:

Make a one-time payment for the entire order, including applicable shipping and import fees.
Opt to pay for shipping and related import fees separately after the orders have been produced and are ready to ship.",,
Are payment plans available?,"Yes, clients can choose from the following options:

Make a one-time payment covering the entire order, including shipping and import fees.
Pay for shipping and import fees separately once the order has been produced and is ready to ship.
",,
What payment plans do you offer?,"We offer two payment plans:

One-time payment for the entire order, including shipping and import fees.
Payment for shipping and import fees after the order is produced and ready to ship.
",,
Do you provide payment plan options?,"Yes, clients can:

Make a single payment for the entire order, covering shipping and import fees.
Choose to pay for shipping and import fees separately after production is complete.",,
Can I pay in installments?,"We offer two payment options:

One-time payment for the whole order, including shipping and import fees.
Separate payment for shipping and import fees after the order is produced and ready to ship.",,
Are there flexible payment options?,"Yes, you can either:

Make a single payment for the entire order, including shipping and import fees.
Pay for shipping and import fees separately once your order is ready to ship.",,
Do you have installment plans?," Yes, clients can choose from:

A one-time payment for the full order, including shipping and import fees.
Paying for shipping and import fees after the order is produced and ready to ship.
",,
What are your payment plan options?,"We offer two plans:

A one-time payment for the entire order, including shipping and import fees.
Payment for shipping and import fees after the order is ready to ship.",,
Are installment payments an option?," Yes, you have the following options:

Make a one-time payment for the entire order, covering shipping and import fees.
Pay shipping and import fees separately after production is complete.",,
What payment options do you have?," Clients can choose to:

Make a one-time payment for the entire order, including shipping and import fees.
Pay for shipping and import fees separately once the order is produced and ready to ship.",,
Hi there!,Hello! Welcome! What brings you here today?,"The user initiates a friendly greeting, expressing openness to engage with the assistant.",Greetings and salutations.
Good morning! How are you?,Good morning! I'm here and ready to assist. How can I make your day better?,The user greets the assistant and initiates a conversation about well-being.,Greetings and salutations.
"Hey, what's up?","Hey! Not much, just here to help. What can I do for you today?",The user casually greets the assistant and seeks assistance.,Greetings and salutations.
Greetings! I hope you're doing well.,Greetings! Thank you! I'm here to assist you. What can I do for you today?,Polite greeting with an expression of goodwill from the user.,Greetings and salutations.
"Hi, it's been a while!","Hello! Indeed, it has. I'm here whenever you need assistance. What can I do for you today?",User acknowledges a lapse in communication and re-engages with the assistant.,Greetings and salutations.
Salutations! What's new?,"Salutations! Not much, but I'm ready to help with anything you need.",A formal greeting with a question about recent developments.,Greetings and salutations.
"Hi, hope you're having a great day!",Hello! Thank you! I'm here and ready to assist you. How can I make your day better?,User extends a positive greeting and wishes well for the assistant.,Greetings and salutations.
Hello! What's the latest news?,"Hello! Not much, but I'm here to help with any questions or information you need.",User combines a greeting with a question about current information.,Greetings and salutations.
"Hey, how's it going?",Hey! All is well here. How can I assist you today?,User initiates a casual greeting with a general inquiry.,Greetings and salutations.
Greetings from across the screen!,Greetings right back at you! I'm here to assist. What can I do for you today?,"Playful greeting with a virtual context, expressing friendliness.",Greetings and salutations.
"Hi, long time no chat!",Hello! It has been a while. I'm here for you—what's on your mind?,User acknowledges a prolonged absence and initiates a renewed conversation.,Greetings and salutations.
Good day! How's your week going?,Good day! My week is going well. How about yours? How can I assist you today?,Polite greeting with a friendly inquiry about the assistant's week.,Greetings and salutations.
Hey there! What's the buzz?,"Hey! Not much buzzing, but I'm here to help. What can I do for you today?",Casual greeting with a colloquial inquiry about current happenings.,Greetings and salutations.
Greetings! Hope your day is filled with joy.,Greetings! Thank you for the warm wishes. I'm here to make your day joyful too!,Polite greeting with a positive expression of good wishes.,Greetings and salutations.
Hello from the other side!,Hello! Greetings from this side! How can I assist you across the digital space?,Playful greeting with a reference to the virtual interaction.,Greetings and salutations.
"Hi, stranger! Missed our chats.",Hi! Missed our chats too. Let's catch up! How can I help you today?,"User playfully refers to the assistant as a ""stranger"" and expresses a desire to reconnect.",Greetings and salutations.
Good to see you! What's the latest?,"Good to see you too! Not much, but I'm here for any questions or assistance you need.",Friendly greeting with a question about recent developments.,Greetings and salutations.
Hey! How's the virtual world treating you?,Hey! The virtual world is good. Ready to assist in this digital space. What can I do for you?,Casual greeting with a reference to the online environment.,Greetings and salutations.
"Greetings, friend! What's new in your world?","Greetings! Not much, but I'm here for you. What's new in your world? How can I assist you today?",Friendly greeting with a reciprocal question about the user's world.,Greetings and salutations.
"Hi, sunshine! Brighten my day with your assistance.","Hello, sunshine! I'll do my best to brighten your day. How can I assist you today?",Playful and positive greeting with a request for assistance.,Greetings and salutations.
"Hey, stranger! It's been ages. How have you been?",Hey! I've been well. It's great to hear from you. What's on your mind today?,"User playfully refers to the assistant as a ""stranger"" and expresses curiosity about the assistant's well-being.",Greetings and salutations.
"Greetings, my virtual companion! Ready for another chat?","Greetings! Absolutely, I'm here for our virtual rendezvous. What can I do for you today?",Polite greeting with a playful reference to the virtual interaction.,Greetings and salutations.
Hi! I hope your day is as fantastic as you are.,"Hello! Thank you for the kind words. My day is fantastic, and I'm here to make yours the same. How can I assist you?",Positive greeting with a compliment and a wish for a fantastic day.,Greetings and salutations.
"Salutations, dear assistant! How may I enlist your aid today?",Salutations! Your wish is my command. How may I assist you on this fine day?,Formal greeting with a respectful request for assistance.,Greetings and salutations.
Hello! Long time no type. Ready for some good conversation?,Hello! It has been a while. I'm always up for a good conversation. What's on your mind?,User acknowledges a lapse in communication and expresses eagerness for a conversation.,Greetings and salutations.
"Greetings, oh wise assistant! What knowledge shall you bestow upon me today?",Greetings! Your humble assistant is ready to share wisdom. What knowledge are you seeking today?,Polite greeting with a playful reference to the assistant's knowledge.,Greetings and salutations.
Hi there! Ready to dive into the sea of questions I have for you?,Hi! Dive away! I'm here to answer all your questions. What's on your mind?,Casual greeting with a metaphorical reference to a sea of questions.,Greetings and salutations.
Good to see you! Any exciting plans for today?,"Good to see you too! No exciting plans, but I'm ready to assist. What can I do for you today?",Friendly greeting with a question about the assistant's plans.,Greetings and salutations.
Hey! Ready for our daily chat?,Hey! Always ready. Our daily chat awaits. What's on your mind today?,Casual greeting with a reference to a recurring daily conversation.,Greetings and salutations.
"Greetings, oh knowledgeable one! What pearls of wisdom do you offer today?",Greetings! Prepare for a shower of wisdom. What specific pearls are you seeking today?,Formal greeting with a playful request for knowledge.,Greetings and salutations.
How can I schedule a call?," Of course! Simply fill out our contact form, and one of our representatives will reach out to you. Schedule your call here: https://forms.gle/vjxirhPouupZZpuh7.",,
Is it possible to set up a call?,https://forms.gle/vjxirhPouupZZpuh7,,
How do I arrange a call?,https://forms.gle/vjxirhPouupZZpuh7.,,
Can we schedule a call?,https://forms.gle/vjxirhPouupZZpuh7.,,
How can I set up a call with you?,https://forms.gle/vjxirhPouupZZpuh7.,,
What’s the process to schedule a call?,https://forms.gle/vjxirhPouupZZpuh7.,,
Can I book a call?,https://forms.gle/vjxirhPouupZZpuh7.,,
How do I schedule a call with your team?,https://forms.gle/vjxirhPouupZZpuh7.,,
Is there a way to schedule a call?,https://forms.gle/vjxirhPouupZZpuh7.,,
Can I arrange a call with you?,https://forms.gle/vjxirhPouupZZpuh7.,,